x,y,z,dt
-5.056,-5.975,1.292,10
-4.328,-6.023,2.193,10
-3.495,-6.454,0.938,10
-1.57,-7.192,-2.729,9
0.708,-8.753,-7.163,10
1.359,-9.327,-8.207,10
-0.555,-8.513,-4.539,10
-2.202,-7.383,-0.181,9
-2.786,-6.234,1.608,10
-2.604,-5.947,0.478,10
-1.561,-6.129,-1.063,10
-1.005,-5.928,-2.442,9
-0.871,-4.376,-2.413,10
-2.509,-3.725,-1.331,10
-3.313,-4.041,-2.011,10
-3.313,-3.485,-3.552,9
-2.844,-4.098,-3.811,10
-2.844,-4.098,-4.673,10
-2.557,-4.989,-4.673,10
-2.288,-4.893,-4.932,10
-2.375,-4.529,-5.248,9
-2.355,-4.606,-4.29,10
-2.049,-4.951,-4.232,10
-1.628,-3.983,-4.395,10
-1.292,-2.729,-4.635,9
-1.474,-3.122,-5.056,10
-1.723,-3.514,-5.142,10
-1.963,-3.399,-6.215,10
-1.829,-3.782,-7,9
-1.742,-3.428,-6.981,10
-1.81,-3.198,-6.215,10
-1.599,-3.198,-5.573,10
-1.024,-3.265,-5.401,9
-0.689,-3.447,-6.358,10
-0.708,-3.734,-7.422,10
-1.244,-3.6,-8.236,10
-2.173,-3.428,-9.011,10
-4.022,-3.552,-10.189,9
-7.297,-7.747,-14.326,10
-9.136,-19.153,19.479,10
-7.345,-17.937,-12.382,10
-2.959,-15.284,-6.062,9
1.101,-9.548,-7.91,10
-5.928,-1.024,-4.903,10
-8.695,-0.775,-6.1,10
-0.478,-5.248,-9.988,9
2.834,-6.387,-7.393,10
0.986,-6.847,-4.778,10
-1.359,-7.671,-4.568,10
-3.313,-7.632,-4.472,10
-3.811,-6.847,-4.548,9
-3.907,-6.378,-4.424,10
-3.964,-6.694,-3.859,10
-3.141,-7.603,-3.39,10
-1.666,-8.829,-2.489,9
-0.296,-10.103,-2.738,10
0.239,-10.697,-3.246,10
0,-10.745,-3.591,10
-0.727,-10.524,-3.744,9
-0.794,-10.103,-3.418,10
-0.316,-9.586,-2.585,10
0,-9.26,-2.288,10
0.584,-9.136,-1.915,9
1.187,-9.193,-1.819,10
1.953,-9.509,-2.078,10
2.413,-9.95,-2.183,10
2.518,-9.844,-1.829,10
1.771,-9.528,-1.561,9
1.091,-9.241,-1.264,10
0.727,-8.983,-1.12,10
0.43,-8.839,-0.756,10
0.143,-8.983,-0.651,9
-0.258,-9.184,-0.775,10
-0.402,-9.03,-1.331,10
-1.015,-8.762,-1.905,10
-1.503,-8.188,-2.183,10
-1.771,-7.862,-1.905,9
-1.675,-8.092,-1.292,10
-0.861,-8.293,-0.967,10
0.038,-8.561,-0.363,10
0.603,-8.916,-0.134,9
1.417,-9.318,0.181,10
1.57,-9.5,0.45,10
1.57,-9.5,0.45,10
1.589,-9.404,0.842,9
1.34,-9.165,0.746,10
0.9,-8.973,0.268,10
0.536,-8.734,-0.373,10
0.153,-8.781,-0.641,9
0.057,-8.916,-0.785,10
0.373,-9.126,-0.928,10
0.775,-9.548,-1.063,10
0.89,-9.883,-0.66,9
0.957,-9.892,0,10
0.976,-9.519,0.622,10
0.9,-9.557,0.785,10
0.909,-9.643,0.383,9
0.632,-9.634,-0.277,10
0.574,-9.701,-0.612,10
0.43,-9.653,-0.641,10
0.21,-9.414,-0.584,10
0.114,-9.117,-0.593,9
0.153,-9.232,-0.746,10
-0.057,-9.988,-0.421,10
-0.296,-10.936,-0.335,10
-0.229,-11.702,-0.086,9
-0.153,-12.555,0.153,10
-0.363,-13.397,0.632,10
-0.948,-14.192,0.9,10
-1.455,-15.313,0.833,10
-0.641,-16.242,1.608,9
0.191,-15.38,2.202,10
0.565,-14.116,2.183,10
-0.306,-14.499,2.566,9
-2.221,-15.543,2.269,10
-4.395,-15.476,0.134,10
-4.903,-14.518,-1.302,10
-4.299,-13.196,-2.145,10
-3.016,-11.961,-2.442,9
-1.599,-11.291,-2.288,10
-0.162,-11.415,-1.762,10
1.072,-12.066,-1.359,10
1.991,-13.014,-1.101,9
2.71,-13.733,-0.727,10
2.978,-13.474,-0.555,10
2.671,-12.995,-0.976,10
1.819,-12.459,-1.474,9
0.296,-12.239,-1.216,10
-1.292,-11.98,-0.421,10
-2.719,-11.492,0.22,10
-3.849,-10.812,1.12,10
-5.056,-10.362,2.384,9
-5.889,-9.701,2.796,10
-5.966,-9.27,1.8,10
-4.606,-10.007,-0.181,10
-3.217,-11.654,-3.131,9
-2.327,-12.986,-7.153,10
-0.928,-12.641,-10.524,10
-0.517,-11.98,-8.006,10
-0.363,-10.687,-3.284,9
-0.181,-9.04,0.229,10
0.21,-7.508,0.344,10
0.373,-7.144,-0.421,10
0.162,-7.22,-1.455,9
-0.124,-6.876,-2.489,10
-0.038,-5.966,-2.422,10
0.325,-4.367,-2.106,10
0.076,-2.585,-1.541,10
-0.565,-2.585,-1.11,9
-0.565,-1.838,-1.11,10
-0.89,-1.781,-2.547,10
-0.852,-1.924,-2.93,10
-1.484,-1.857,-3.246,9
-2.461,-2.796,-2.748,10
-2.24,-3.303,-1.905,10
-1.541,-2.987,-2.652,10
-0.775,-2.796,-3.696,9
-0.21,-3.083,-4.271,10
0.737,-3.15,-4.405,10
1.043,-2.777,-5.612,10
1.11,-2.48,-6.607,10
0.584,-2.92,-6.818,9
0.038,-3.648,-6.033,10
-0.201,-4.098,-5.544,10
-0.507,-4.472,-5.497,10
-0.565,-4.865,-5.41,9
-0.632,-5.324,-5.65,10
-0.651,-5.391,-6.646,10
-1.168,-5.918,-8.226,10
-1.388,-7.536,-10.323,10
-2.317,-10.793,-12.708,9
-4.395,-12.995,-13.283,10
-6.205,-8.571,-12.995,10
-6.301,-3.993,-11.319,9
-7.508,-4.271,-8.054,10
-3.754,-9.883,-8.983,10
3.552,-15.849,-10.611,10
4.376,-15.418,-6.856,10
1.513,-10.726,-4.596,9
-0.679,-6.962,-5.372,10
-3.189,-5.544,-7.575,10
-5.018,-5.295,-7.747,10
-4.845,-6.291,-7.556,9
-1.714,-6.052,-5.353,10
-0.124,-5.573,-3.284,10
-0.325,-6.148,-1.608,10
-1.197,-7.584,-1.551,9
-1.877,-9.05,-2.269,10
-1.991,-10.208,-3.112,10
-1.149,-10.429,-3.217,10
-0.89,-10.63,-2.738,9
-0.9,-11.348,-2.336,10
-0.928,-11.98,-2.308,10
-0.565,-12.076,-2.566,10
0.181,-11.319,-2.796,9
0.785,-9.605,-2.691,10
0.986,-7.939,-2.863,10
1.082,-6.981,-2.604,10
1.57,-6.617,-1.838,10
1.905,-6.799,-1.503,9
2.24,-7.374,-0.775,10
2.413,-7.939,-0.325,10
2.557,-8.293,-0.392,10
2.039,-8.437,-0.679,9
1.168,-8.236,-1.082,10
0.66,-7.833,-1.264,10
-0.229,-7.757,-1.35,10
-0.823,-7.977,-1.503,9
-1.034,-8.13,-1.752,10
-0.967,-8.341,-1.963,10
-0.584,-8.485,-1.905,10
-0.296,-8.667,-1.465,10
-0.124,-8.599,-0.641,9
0.277,-8.389,0.746,10
0.699,-8.389,1.493,10
0.699,-8.379,1.493,10
0.957,-8.973,1.359,9
0.565,-9.49,0.421,10
0.067,-9.749,-0.718,10
0.067,-9.461,-1.656,10
0.612,-9.203,-2.116,10
0.967,-9.739,-1.982,9
0.852,-10.793,-1.379,10
0.526,-11.156,-0.66,10
0.191,-10.544,-0.373,9
0.201,-10.323,0.095,10
0.497,-10.831,0.699,10
0.708,-11.511,0.708,10
0.325,-12.315,0.67,10
-0.775,-13.311,0.775,9
-1.829,-14.48,1.072,10
-1.819,-15.332,1.493,10
-1.072,-16.251,1.742,10
-0.153,-16.519,1.972,9
0.392,-15.849,1.8,10
0.679,-15.083,1.771,10
0.124,-14.077,0.105,10
-0.976,-12.861,-1.953,9
-1.714,-12.507,-2.288,10
-2.499,-13.388,-2.087,10
-3.84,-14.413,-2.25,10
-4.185,-14.413,-2.624,9
-3.217,-13.723,-2.595,10
-1.972,-13.378,-1.972,10
-1.12,-13.436,-1.302,10
-0.756,-13.857,-1.465,10
-0.785,-14.279,-1.896,9
-0.699,-14.911,-2.691,10
-0.612,-15.284,-3.878,10
-1.13,-14.221,-3.84,10
-2.02,-12.842,-1.187,9
-3.591,-10.754,2.614,10
-4.903,-8.264,4.884,10
-5.382,-6.435,5.008,10
-4.405,-6.627,4.041,9
-2.576,-7.469,1.149,10
-1.187,-8.954,-2.614,10
-0.325,-9.959,-6.263,10
0.258,-9.49,-7.9,10
0.21,-7.996,-5.439,9
0.076,-6.895,-1.149,10
0.019,-5.267,0.306,10
-0.699,-3.888,-0.689,10
-1.503,-3.39,-1.024,9
-2.145,-3.744,-1.072,10
-2.078,-4.156,-1.982,10
-0.67,-5.181,-1.417,10
1.149,-5.803,-3.399,9
1.426,-5.841,-3.629,10
0.9,-5.066,-2.413,10
0.574,-3.744,-2.892,10
0.009,-2.949,-3.907,9
-0.737,-2.461,-4.951,10
-1.714,-1.944,-4.817,10
-2.518,-2.681,-4.874,10
-2.384,-2.633,-4.75,10
-1.8,-3.754,-5.372,9
-0.967,-4.414,-6.617,10
-0.248,-4.309,-7.623,10
-0.287,-3.055,-8.101,10
-0.584,-1.953,-7.374,9
-0.584,-1.953,-7.374,10
-0.44,-2.068,-6.397,10
-0.248,-3.102,-5.87,10
0.095,-3.888,-5.793,9
0.306,-3.658,-6.177,10
0.459,-3.236,-7.115,10
-0.411,-3.878,-8.044,10
-3.572,-5.908,-9.662,9
-5.851,-9.911,-12.191,10
-5.056,-11.338,-14.518,10
-4.769,-11.492,-13.129,10
-1.484,-15.102,-10.927,10
4.194,-16.74,-6.732,9
3.131,-12.727,-3.15,10
-1.637,-7.967,-3.821,10
-4.146,-6.751,-7.431,10
-3.399,-6.713,-8.36,9
-2.059,-6.339,-6.234,10
-1.177,-6.291,-4.616,10
-0.881,-6.847,-3.409,10
-1.522,-7.766,-2.327,9
-2.547,-8.992,-2.7,10
-2.767,-9.902,-3.323,10
-1.742,-10.515,-3.246,10
-0.9,-10.678,-1.934,10
-0.603,-10.84,-1.12,9
-1.024,-11.386,-1.532,10
-1.81,-11.597,-2.308,10
-2.662,-10.946,-3.15,10
-2.786,-9.979,-3.763,9
-1.886,-8.935,-3.61,12
-0.584,-7.843,-2.93,8
0.201,-7.402,-2.327,10
1.015,-7.307,-1.532,9
1.934,-7.651,-1.139,10
2.604,-8.37,-1.484,10
3.208,-8.609,-1.79,10
3.371,-8.264,-2.193,9
3.227,-7.584,-2.106,10
2.911,-6.904,-1.733,10
2.173,-6.579,-1.321,10
1.493,-6.694,-0.928,10
0.507,-7.134,-0.689,9
-0.574,-7.316,-1.005,10
-1.34,-7.709,-1.283,10
-1.58,-7.91,-1.608,10
-1.455,-7.948,-1.369,9
-0.861,-8.427,-1.235,10
-0.363,-9.078,-1.206,10
-0.124,-9.835,-1.053,10
0.268,-9.979,-0.794,9
0.421,-9.787,-0.584,10
0.028,-9.844,-0.153,10
-0.105,-9.873,0.067,10
0.009,-10.371,0,10
0.478,-10.869,-0.89,9
0.804,-11.271,-1.522,10
0.689,-11.166,-1.704,10
0.785,-10.295,-1.513,10
1.063,-9.624,-1.312,9
1.465,-9.902,-0.823,10
1.58,-10.534,-0.344,10
1.407,-11.281,0.172,10
0.622,-12.143,0.565,9
-0.268,-12.536,0.699,10
-0.277,-12.536,0.919,10
-0.277,-13.014,0.919,10
-0.086,-14.499,0.89,9
-0.287,-16.721,1.58,10
-0.919,-18.483,2.767,10
-2.729,-17.764,1.915,10
-6.023,-14.69,-1.762,9
-6.751,-13.8,-2.786,10
-5.094,-15.495,-1.541,10
-4.031,-16.567,-1.187,10
-3.332,-15.227,-1.561,10
-2.164,-13.273,-1.915,9
-0.881,-12.162,-2.537,10
0.239,-11.817,-3.064,10
0.9,-12.325,-3.457,10
1.082,-13.35,-4.165,9
0.986,-14.346,-5.085,10
0.411,-14.729,-5.477,10
-0.632,-14.451,-4.97,10
-2.183,-13.704,-3.524,9
-3.61,-12.373,-1.072,10
-4.395,-11.013,0.9,10
-4.596,-9.854,2.489,10
-4.548,-8.973,2.729,10
-4.309,-7.987,1.762,9
-3.888,-7.307,0.718,10
-3.198,-6.828,-0.392,10
-2.154,-6.809,-2.135,10
-1.273,-7.565,-2.882,9
-1.149,-8.111,-2.786,10
-1.819,-8.015,-2.844,10
-2.614,-7.757,-2.576,10
-3.102,-7.259,-1.905,9
-3.112,-6.713,-1.637,10
-2.652,-6.291,-0.737,10
-1.934,-6.071,-1.13,10
-1.235,-5.832,-1.637,10
-1.12,-5.88,-1.522,9
-0.517,-4.989,-2.26,10
0.296,-3.888,-1.934,10
-0.363,-4.759,-2.078,10
-0.067,-3.687,-3.064,9
-0.45,-2.681,-3.361,10
-1.426,-2.719,-3.667,10
-1.742,-2.48,-3.706,10
-1.886,-2.384,-3.821,9
-2.212,-3.208,-4.357,10
-2.145,-3.562,-4.28,10
-1.991,-3.821,-4.319,10
-1.742,-3.801,-4.28,10
-1.541,-3.821,-4.74,9
-1.312,-3.514,-5.066,10
-1.158,-2.7,-5.592,10
-0.689,-2.499,-6.358,9
-0.737,-2.394,-6.253,10
-0.689,-3.093,-6.004,10
-0.354,-3.639,-6.703,10
-0.201,-4.127,-7.68,10
-0.306,-4.108,-8.456,9
-0.478,-4.232,-9.222,10
-0.507,-4.395,-10.199,10
-0.517,-4.587,-10.639,10
-0.938,-4.252,-10.812,9
-1.723,-3.495,-10.879,10
-3.169,-3.236,-11.607,10
-5.458,-8.504,-14.595,10
-5.458,-8.504,-14.595,10
-7.718,-19.852,-16.864,10
-8.619,-16.606,-13.321,9
-3.792,-9.624,-9.902,10
2.738,-3.754,-9.097,10
-0.268,-1.292,-6.33,9
-4.548,-3.84,-3.964,10
-2.796,-8.015,-4.884,10
-1.158,-9.624,-6.004,10
-2.346,-8.322,-5.114,9
-4.855,-6.282,-4.118,10
-5.861,-4.989,-4.261,10
-5.621,-4.807,-3.974,10
-5.037,-5.315,-3.744,9
-4.137,-6.004,-3.869,10
-2.825,-6.904,-3.888,10
-1.656,-7.977,-3.926,10
-0.976,-8.848,-4.194,10
-0.708,-9.739,-4.357,9
-0.593,-10.304,-4.07,10
-0.746,-10.62,-3.658,10
-0.928,-10.965,-3.303,10
-0.852,-11.262,-2.413,9
-0.172,-11.645,-1.053,10
0.44,-11.961,-0.967,10
0.756,-11.836,-2.24,10
1.216,-11.147,-3.035,9
1.666,-9.931,-3.313,10
1.551,-8.619,-3.457,10
1.244,-7.565,-2.863,10
0.9,-7.24,-1.848,9
0.651,-7.402,-1.321,10
0.287,-8.159,-1.503,10
-0.047,-8.925,-1.848,10
-0.335,-9.442,-2.451,10
-0.344,-9.538,-2.193,9
-0.057,-9.452,-1.733,10
0.459,-8.925,-1.292,10
0.814,-8.341,-0.526,10
0.699,-7.738,-0.143,9
0.785,-7.144,0.057,10
0.756,-6.914,0.21,10
0.296,-7.259,0.019,10
-0.172,-8.255,-0.172,9
0.114,-9.203,-0.622,10
0,-9.461,-0.766,10
-0.076,-9.461,-0.22,10
0.268,-9.222,0.038,9
0.861,-9.011,0.459,10
1.091,-8.485,1.244,10
1.101,-8.331,1.58,10
1.091,-8.772,1.168,10
1.072,-9.184,0.344,9
0.794,-9.758,-0.316,10
0.344,-10.16,-0.909,10
-0.009,-10.697,-1.053,10
-0.162,-10.141,-1.024,9
-0.019,-9.624,-0.814,10
0.517,-9.749,-0.612,10
0.986,-10.333,-0.517,10
1.244,-11.185,-0.162,9
1.149,-11.578,0.239,10
0.699,-12.248,0.679,10
0.038,-13.091,1.005,10
-0.488,-14.039,0.967,9
-0.469,-14.039,0.823,10
-0.469,-14.719,0.823,10
-0.162,-15.121,1.158,10
0.22,-15.284,1.915,10
0.325,-15.514,2.853,9
0.201,-15.686,3.093,10
-0.545,-15.773,1.426,10
-1.216,-15.6,-0.478,10
-1.426,-15.227,-1.379,9
-1.877,-14.901,-1.771,10
-1.944,-14.211,-1.599,10
-1.733,-13.512,-0.756,10
-1.493,-13.283,0.134,9
-1.321,-13.618,0.842,10
-1.177,-13.953,1.13,10
-1.034,-14.48,0.411,10
-0.718,-14.93,0.009,9
-0.909,-14.738,-0.536,10
-0.995,-14.183,-1.053,10
-0.948,-12.804,-1.407,10
-1.244,-11.176,-0.948,10
-1.704,-9.931,-0.134,9
-2.279,-9.27,0.756,10
-2.758,-9.088,1.426,10
-2.882,-8.619,0.842,10
-1.781,-8.571,-0.67,9
-0.632,-9.327,-1.819,10
0.411,-9.682,-3.734,10
0.651,-9.327,-3.821,10
-0.421,-8.255,-2.987,9
-1.628,-7.125,-1.139,10
-1.857,-6.09,0,10
-1.331,-5.803,-0.517,10
-0.708,-6.052,-2.547,9
-0.277,-6.291,-2.949,11
-0.067,-6.426,-2.652,9
-0.287,-7.019,-2.068,10
-0.009,-6.914,-1.398,9
0.612,-5.832,-1.781,10
0.9,-4.616,-2.097,10
0.555,-3.351,-2.26,10
-0.679,-3.112,-2.671,10
-1.388,-3.466,-2.959,9
-1.628,-3.294,-2.528,10
-1.407,-3.045,-3.361,10
-1.331,-3.811,-4.395,10
-0.612,-3.524,-4.778,10
-0.852,-2.997,-5.142,9
-0.814,-2.681,-5.707,10
-0.756,-3.16,-6.196,10
-1.101,-3.208,-6.32,9
-1.072,-3.505,-5.966,10
-0.699,-4.003,-5.257,10
-0.316,-4.012,-5.046,10
0.086,-3.581,-5.477,10
0.306,-3.112,-6.282,9
0.459,-2.892,-7.536,10
0.095,-3.734,-8.331,10
-2.346,-6.847,-9.021,10
-5.592,-10.946,-9.787,9
-5.497,-12.746,-12.315,10
-3.687,-13.551,-12.248,10
-1.417,-15.418,-9.461,10
1.733,-15.753,-6.473,9
1.005,-13.081,-3.026,10
-1.838,-10.467,-4.089,10
-1.838,-10.467,-7.211,10
-1.379,-8.379,-7.211,9
0.229,-6.502,-7.469,10
0.593,-5.085,-5.554,10
0.296,-4.74,-3.801,10
0.21,-5.152,-3.246,10
0.162,-6.282,-3.045,9
0.555,-7.92,-2.892,10
0.89,-9.519,-2.892,10
0.976,-11.032,-3.064,10
0.909,-12.133,-2.662,9
0.919,-12.641,-1.982,10
0.651,-12.746,-2.183,10
0.047,-12.488,-3.141,10
-0.344,-11.089,-3.754,10
-0.373,-9.299,-3.706,9
-0.287,-8.073,-3.179,10
-0.44,-7.546,-2.403,10
-0.679,-7.307,-1.838,9
-0.708,-7.268,-0.9,10
-0.603,-7.9,-0.268,10
-0.363,-8.714,0.248,10
0.124,-9.739,-0.153,10
1.139,-10.39,-0.689,9
1.675,-10.438,-1.244,10
1.637,-9.979,-1.292,10
1.235,-9.136,-0.651,10
0.354,-8.13,-0.919,9
-0.076,-7.038,-1.561,10
0.114,-6.358,-1.704,10
0.153,-6.196,-1.493,10
0.316,-6.722,-0.967,9
0.44,-7.69,-0.67,10
0.316,-8.619,-0.469,10
0.134,-9.299,0.162,10
-0.181,-9.548,0.517,10
-0.21,-9.404,0.507,9
-0.248,-9.078,0.057,10
-0.392,-8.82,-0.746,10
-0.21,-8.571,-0.957,10
-0.651,-8.906,-0.478,9
-0.258,-9.193,1.13,10
0.526,-9.394,1.838,10
1.264,-9.931,0.612,10
1.522,-10.429,-1.024,9
1.398,-10.544,-1.493,10
1.35,-10.515,-1.216,10
1.474,-10.496,-0.727,10
1.58,-10.812,-0.459,9
1.474,-11.319,-0.124,10
0.909,-12.287,0.277,10
0.411,-13.12,0.746,10
-0.114,-14.049,0.9,10
-0.574,-15.188,1.005,9
-0.44,-16.223,1.924,10
-0.296,-16.06,3.16,10
-0.967,-14.575,2.633,10
-3.246,-13.148,0.009,9
-4.395,-13.35,-0.727,10
-4.347,-15.026,0.354,10
-4.893,-15.715,0.478,10
-4.434,-14.384,-0.038,9
-3.294,-13.014,-0.45,10
-2.662,-13.187,-0.938,10
-1.886,-14.001,-1.455,10
-1.015,-14.556,-1.599,9
-0.363,-14.556,-1.877,10
-0.363,-15.016,-1.877,10
-0.057,-14.786,-2.365,10
-0.134,-14.374,-2.633,10
-0.545,-13.723,-2.03,9
-1.426,-13.311,-0.948,10
-2.738,-13.081,-0.258,10
-3.916,-13.148,0.124,10
-4.836,-13.35,0.718,9
-5.276,-13.139,1.321,10
-5.267,-12.344,1.398,10
-4.414,-10.975,0.823,10
-3.227,-9.653,-0.478,9
-2.365,-8.858,-1.81,10
-1.177,-8.13,-2.94,10
0.162,-7.728,-1.991,10
0.497,-7.173,-1.331,10
0.612,-6.521,-0.373,9
0.086,-5.659,0.861,10
-0.632,-4.692,1.608,10
-1.13,-4.587,1.446,10
-1.254,-4.309,-0.852,9
-1.082,-4.472,-2.145,10
-0.622,-4.932,-2.145,10
-0.067,-4.807,-2.432,10
0,-5.123,-1.158,9
-0.344,-6.11,-0.89,10
-0.248,-5.391,-0.478,10
-0.248,-4.548,-1.206,10
0.076,-4.041,-2.059,9
0.019,-3.505,-2.806,10
-1.168,-3.849,-3.83,10
-2.001,-3.782,-4.443,10
-3.035,-3.39,-5.209,10
-3.677,-2.92,-5.669,9
-3.878,-2.7,-5.564,10
-2.92,-2.748,-5.784,10
-1.8,-2.968,-6.378,10
-0.9,-3.409,-6.655,9
-0.095,-3.687,-6.588,10
0.392,-3.371,-6.598,10
0.392,-2.825,-6.311,10
0.268,-2.863,-6.167,9
0.019,-3.332,-6.406,10
-0.248,-3.552,-7.345,10
-0.344,-3.371,-8.398,10
-0.986,-2.595,-9.404,9
-2.221,-2.346,-9.864,10
-4.146,-4.788,-9.969,10
-6.148,-8.916,-10.572,10
-5.822,-11.626,-11.195,10
-3.658,-15.543,-12.009,9
-0.459,19.881,-11.865,10
1.915,19.728,-8.025,10
-1.819,-15.035,-3.466,10
-2.719,-7.402,-3.907,9
-1.359,-2.106,-6.071,10
-1.043,0.22,-6.167,10
-0.679,-0.469,-4.941,10
0.976,-2.949,-4.395,9
2.48,-6.263,-3.438,10
2.279,-10.084,-2.738,10
0.306,-13.752,-2.806,10
-1.963,-15.897,-3.131,9
-2.585,-15.705,-2.825,10
-2.94,-14.575,-2.432,10
-1.781,-12.717,-2.26,10
-0.871,-12.717,-3.15,10
-0.871,-11.195,-3.15,9
-0.057,-10.342,-3.639,10
0.574,-9.768,-3.447,10
0.967,-9.615,-2.298,10
1.091,-9.787,-1.149,9
0.775,-9.892,-0.574,10
0.612,-9.701,0.028,10
0.287,-9.739,0.287,10
0.067,-9.691,0.584,9
0.134,-9.816,0.565,10
0.153,-9.653,-0.402,10
-0.134,-9.318,-1.34,10
-0.392,-8.695,-1.35,10
-0.363,-7.996,-0.919,9
-0.181,-7.91,-0.555,10
-0.162,-8.245,-0.488,10
-0.191,-8.207,-1.292,10
-0.201,-7.699,-1.484,9
-0.143,-7.038,-1.321,10
-0.105,-6.416,-0.689,10
-0.392,-6.224,-0.756,10
-0.344,-6.244,-0.584,10
0.019,-6.301,0.306,9
0.067,-6.272,0.9,10
0.392,-6.368,1.168,10
1.024,-6.588,0.718,9
1.513,-7.192,0.373,10
1.513,-7.833,0.421,10
1.13,-8.475,0.593,10
0.44,-8.906,0.766,10
-0.201,-9.059,0.785,9
-0.488,-9.26,0.277,10
-0.651,-9.864,-0.344,10
-0.928,-10.553,-0.689,10
-0.842,-10.975,-1.177,9
-0.67,-11.089,-1.896,10
-0.028,-11.128,-1.972,10
0.45,-11.654,-1.369,10
0.823,-12.421,-0.411,10
0.746,-13.235,0.43,9
0.153,-14.528,0.89,10
-0.612,-15.964,0.833,10
-1.235,-16.998,0.497,9
-1.407,-17.132,0.21,10
-0.766,-16.577,0.967,10
-0.67,-15.907,1.762,10
-2.068,-15.313,1.12,10
-2.997,-14.939,0.612,9
-3.6,-14.796,0.641,10
-4.127,-14.211,-0.038,10
-4.003,-13.072,-1.292,10
-3.169,-12.44,-2.049,10
-1.905,-12.583,-2.537,9
-0.603,-13.129,-3.169,10
0.488,-13.484,-3.6,10
1.206,-13.579,-3.792,9
1.905,-13.273,-2.978,11
2.327,-13.148,-1.522,9
2.375,-13.062,0.181,10
1.321,-12.871,1.905,10
-1.015,-12.43,2.509,10
-3.399,-11.358,2.384,9
-5.497,-10.208,2.432,10
-6.732,-9.059,2.997,10
-7.077,-7.709,2.585,9
-6.588,-7.469,1.369,10
-6.588,-7.469,1.369,10
-5.544,-8.331,-1.024,10
-4.28,-9.49,-4.874,9
-2.863,-10.228,-7.067,10
-2.173,-9.49,-5.583,10
-2.432,-8.532,-1.618,10
-2.595,-7.536,1.273,9
-2.442,-6.569,1.58,10
-2.432,-6.224,0.105,10
-2.24,-5.937,-1.321,10
-1.695,-6.454,-1.781,9
-1.024,-6.617,-2.7,10
0,-5.688,-2.949,10
-0.067,-6.272,-2.001,10
0.028,-6.789,-1.283,10
-0.526,-5.592,-0.536,9
-0.584,-4.137,-0.909,10
0.086,-3.083,-1.829,10
-0.392,-2.94,-3.332,10
-0.517,-2.48,-3.734,9
-0.871,-1.829,-4.922,10
-0.641,-0.296,-5.956,10
-0.976,-0.248,-6.588,10
-1.11,-0.928,-6.818,9
-1.034,-2.24,-7.029,10
-1.12,-3.007,-6.531,10
-0.632,-3.026,-5.774,10
-0.335,-2.93,-5.363,9
-0.43,-2.643,-5.937,10
-0.593,-2.317,-6.588,10
-1.034,-2.269,-7.536,10
-1.723,-2.068,-8.58,10
-3.093,-1.695,-8.916,9
-4.347,-2.614,-9.481,10
-5.832,-6.426,-11.233,10
-7.422,-12.133,-12.526,10
-5.018,-18.559,-14.69,9
1.034,17.199,-13.991,10
4.97,20.072,-7.364,10
0.612,-12.258,-2.719,10
-4.979,-4.635,-3.773,9
-4.232,-1.81,-6.167,10
-0.517,-2.317,-7.058,10
1.13,-3.744,-6.1,10
1.465,-6.023,-5.353,10
0.383,-8.791,-4.769,9
-1.551,-10.994,-4.05,10
-3.246,-12.162,-3.62,10
-2.834,-11.262,-4.079,10
-1.8,-9.988,-4.28,9
-0.928,-9.165,-2.451,10
-0.306,-9.069,-0.995,10
0.421,-9.414,-0.229,10
1.235,-10.074,-0.373,9
1.848,-10.773,-1.177,10
1.991,-11.252,-1.762,10
1.034,-11.884,-2.614,10
-0.316,-11.31,-3.198,9
-1.11,-10.055,-2.604,10
-1.35,-8.963,-1.877,10
-1.264,-8.216,-0.919,10
-1.101,-7.967,-0.325,10
-0.766,-7.785,0.067,9
-0.373,-7.536,0.268,10
-0.153,-7.623,0.574,10
0.172,-8.034,1.292,10
0.172,-8.034,1.417,9
-0.191,-8.513,1.417,10
-0.632,-9.308,1.139,10
-0.526,-9.998,0.689,10
-0.402,-9.998,0.134,9
0.047,-9.299,-0.076,10
0.21,-8.389,-0.239,10
-0.517,-7.881,-0.699,10
-1.024,-7.422,-0.622,10
-1.292,-6.684,-0.679,9
-1.149,-6.349,-0.248,10
-0.871,-6.991,0.354,10
-0.708,-8.216,0.881,10
-0.622,-9.356,1.149,9
-0.651,-9.988,1.493,10
-0.976,-10.017,1.714,10
-1.34,-9.452,1.474,10
-1.503,-8.983,0.612,9
-1.398,-8.647,-0.248,10
-0.727,-8.571,-0.775,10
0.124,-8.772,-0.948,10
0.679,-9.548,-0.775,9
0.545,-10.352,-0.919,10
-0.095,-10.572,-1.321,10
-0.45,-10.429,-1.742,10
-0.153,-10.649,-1.944,9
0.517,-11.434,-1.628,10
0.995,-12.727,-0.928,10
0.967,-13.895,-0.105,10
0.517,-14.499,0.679,10
0.086,-14.729,1.216,9
-0.172,-15.073,1.273,10
-0.181,-15.591,1.283,10
0.028,-16.069,1.877,10
-0.44,-15.38,2.039,9
-1.963,-13.781,0.842,10
-3.562,-13.091,-0.153,10
-4.807,-13.838,-0.497,10
-5.803,-14.47,-1.216,10
-6.052,-14.786,-2.547,9
-5.142,-14.709,-3.763,10
-3.495,-14.518,-4.357,10
-1.896,-14.738,-4.213,10
